,ticker_fpt,ticker_cophieu68
0,A32,A32
1,AAA,AAA
2,AAM,AAM
3,AAS,AAS
4,AAT,AAT
5,AAV,AAV
6,ABB,ABB
7,ABC,ABC
8,ABI,ABI
9,ABR,ABR
10,ABS,ABS
11,ABT,ABT
12,ACB,AC4
13,ACC,ACB
14,ACE,ACC
15,ACG,ACE
16,ACL,ACG
17,ACM,ACL
18,ACS,ACM
19,ACV,ACS
20,ADC,ACV
21,ADG,ADC
22,ADP,ADG
23,ADS,ADP
24,AFX,ADS
25,AG1,AFX
26,AGE,AG1
27,AGF,AGF
28,AGG,AGG
29,AGM,AGM
30,AGP,AGP
31,AGR,AGR
32,AGX,AGX
33,AIC,AIC
34,ALT,ALT
35,ALV,ALV
36,AMC,AMC
37,AMD,AMD
38,AME,AME
39,AMP,AMP
40,AMS,AMS
41,AMV,AMV
42,ANT,ANT
43,ANV,ANV
44,APC,APC
45,APF,APF
46,APG,APG
47,APH,APH
48,API,API
49,APL,APL
50,APP,APP
51,APS,APS
52,APT,APT
53,ARM,AQN
54,ART,ARM
55,ASA,ART
56,ASG,ASA
57,ASM,ASD
58,ASP,ASG
59,AST,ASM
60,ATA,ASP
61,ATB,AST
62,ATG,ATA
63,ATS,ATB
64,AUM,ATD
65,AVC,ATG
66,AVF,ATS
67,B82,AUM
68,BAB,AVC
69,BAF,AVF
70,BAL,B82
71,BAX,BAB
72,BBC,BAF
73,BBH,BAL
74,BBM,BAX
75,BBS,BBC
76,BBT,BBH
77,BCA,BBM
78,BCB,BBS
79,BCC,BBT
80,BCE,BCA
81,BCF,BCB
82,BCG,BCC
83,BCM,BCE
84,BCP,BCF
85,BCV,BCG
86,BDB,BCM
87,BDG,BCP
88,BDT,BCV
89,BDW,BDB
90,BED,BDG
91,BEL,BDT
92,BFC,BDW
93,BGW,BED
94,BHA,BEL
95,BHC,BFC
96,BHG,BGW
97,BHK,BHA
98,BHN,BHC
99,BHP,BHG
100,BHT,BHK
101,BIC,BHN
102,BID,BHP
103,BIG,BHT
104,BII,BIC
105,BIO,BID
106,BKC,BIG
107,BKG,BII
108,BKH,BIO
109,BLF,BKC
110,BLI,BKG
111,BLN,BKH
112,BLT,BLF
113,BLW,BLI
114,BMC,BLN
115,BMD,BLT
116,BMF,BLU
117,BMG,BLW
118,BMI,BMC
119,BMJ,BMD
120,BMN,BMF
121,BMP,BMG
122,BMS,BMI
123,BMV,BMJ
124,BNA,BMN
125,BNW,BMP
126,BOT,BMS
127,BPC,BMV
128,BQB,BNA
129,BRC,BNW
130,BRR,BOT
131,BRS,BPC
132,BSA,BPW
133,BSC,BQB
134,BSD,BRC
135,BSG,BRR
136,BSH,BRS
137,BSI,BSA
138,BSL,BSC
139,BSP,BSD
140,BSQ,BSG
141,BSR,BSH
142,BST,BSI
143,BT1,BSL
144,BT6,BSP
145,BTB,BSQ
146,BTD,BSR
147,BTG,BST
148,BTH,BT1
149,BTN,BT6
150,BTP,BTB
151,BTS,BTD
152,BTT,BTG
153,BTU,BTH
154,BTV,BTN
155,BTW,BTP
156,BVB,BTR
157,BVG,BTS
158,BVH,BTT
159,BVL,BTU
160,BVN,BTV
161,BVS,BTW
162,BWA,BUD
163,BWE,BVB
164,BWS,BVG
165,BXH,BVH
166,C12,BVL
167,C21,BVN
168,C22,BVS
169,C32,BWA
170,C47,BWE
171,C4G,BWS
172,C69,BXH
173,C92,BXT
174,CAB,C12
175,CAD,C21
176,CAG,C22
177,CAN,C32
178,CAP,C36
179,CAR,C47
180,CAT,C4G
181,CAV,C69
182,CBI,C71
183,CBS,C92
184,CC1,CAB
185,CC4,CAD
186,CCA,CAG
187,CCI,CAM
188,CCL,CAN
189,CCM,CAP
190,CCP,CAT
191,CCR,CAV
192,CCT,CBC
193,CCV,CBI
194,CDC,CBS
195,CDG,CC1
196,CDH,CC4
197,CDN,CCA
198,CDO,CCH
199,CDP,CCI
200,CDR,CCL
201,CE1,CCM
202,CEG,CCP
203,CEN,CCR
204,CEO,CCT
205,CET,CCV
206,CFM,CDC
207,CFV,CDG
208,CGV,CDH
209,CH5,CDN
210,CHC,CDO
211,CHP,CDP
212,CHS,CDR
213,CI5,CE1
214,CIA,CEC
215,CID,CEE
216,CIG,CEG
217,CII,CEN
218,CIP,CEO
219,CJC,CET
220,CKA,CFC
221,CKD,CFM
222,CKG,CFV
223,CKV,CGL
224,CLC,CGV
225,CLG,CH5
226,CLH,CHC
227,CLL,CHP
228,CLM,CHS
229,CLW,CI5
230,CLX,CIA
231,CMC,CID
232,CMD,CIG
233,CMF,CII
234,CMG,CIP
235,CMI,CJC
236,CMK,CKA
237,CMN,CKD
238,CMP,CKG
239,CMS,CKH
240,CMT,CKV
241,CMV,CLC
242,CMW,CLG
243,CMX,CLH
244,CNA,CLL
245,CNC,CLM
246,CNG,CLW
247,CNN,CLX
248,CNT,CMC
249,COM,CMD
250,CPA,CMF
251,CPC,CMG
252,CPH,CMI
253,CPI,CMK
254,CQN,CMN
255,CQT,CMP
256,CRC,CMS
257,CRE,CMT
258,CSC,CMV
259,CSI,CMW
260,CSM,CMX
261,CST,CNA
262,CSV,CNC
263,CT3,CNG
264,CT6,CNN
265,CTA,CNT
266,CTB,COM
267,CTC,CPA
268,CTD,CPC
269,CTF,CPH
270,CTG,CPI
271,CTI,CPW
272,CTN,CQN
273,CTP,CQT
274,CTR,CRC
275,CTS,CRE
276,CTT,CSC
277,CTW,CSI
278,CTX,CSM
279,CVN,CST
280,CVP,CSV
281,CVT,CT3
282,CX8,CT5
283,CYC,CT6
284,D11,CTA
285,D2D,CTB
286,DAC,CTC
287,DAD,CTD
288,DAE,CTF
289,DAG,CTG
290,DAH,CTI
291,DAN,CTN
292,DAS,CTP
293,DAT,CTR
294,DBC,CTS
295,DBD,CTT
296,DBM,CTW
297,DBT,CTX
298,DBW,CVH
299,DC1,CVN
300,DC2,CVT
301,DC4,CX8
302,DCF,CXH
303,DCG,CYC
304,DCH,D11
305,DCL,D2D
306,DCM,DAC
307,DCR,DAD
308,DCS,DAE
309,DCT,DAG
310,DDG,DAH
311,DDH,DAN
312,DDM,DAP
313,DDN,DAR
314,DDV,DAS
315,DFC,DAT
316,DFF,DBC
317,DGC,DBD
318,DGT,DBH
319,DGW,DBM
320,DHA,DBT
321,DHB,DBW
322,DHC,DC1
323,DHD,DC2
324,DHG,DC4
325,DHM,DCF
326,DHN,DCG
327,DHP,DCH
328,DHT,DCI
329,DIC,DCL
330,DID,DCM
331,DIG,DCR
332,DIH,DCS
333,DKC,DCT
334,DL1,DDG
335,DLD,DDH
336,DLG,DDM
337,DLR,DDN
338,DLT,DDV
339,DM7,DFC
340,DMC,DFF
341,DMN,DGC
342,DNA,DGT
343,DNC,DGW
344,DND,DHA
345,DNE,DHB
346,DNH,DHC
347,DNL,DHD
348,DNM,DHG
349,DNN,DHM
350,DNP,DHN
351,DNT,DHP
352,DNW,DHT
353,DOC,DIC
354,DOP,DID
355,DP1,DIG
356,DP2,DIH
357,DP3,DKC
358,DPC,DKH
359,DPD,DL1
360,DPG,DLD
361,DPH,DLG
362,DPM,DLR
363,DPP,DLT
364,DPR,DM7
365,DPS,DMC
366,DQC,DMN
367,DRC,DNA
368,DRG,DNB
369,DRH,DNC
370,DRI,DND
371,DRL,DNE
372,DS3,DNH
373,DSC,DNL
374,DSD,DNM
375,DSG,DNN
376,DSN,DNP
377,DSP,DNR
378,DST,DNS
379,DSV,DNT
380,DTA,DNW
381,DTB,DNY
382,DTC,DOC
383,DTD,DOP
384,DTE,DP1
385,DTG,DP2
386,DTH,DP3
387,DTI,DPC
388,DTK,DPD
389,DTL,DPG
390,DTP,DPH
391,DTT,DPM
392,DTV,DPP
393,DUS,DPR
394,DVC,DPS
395,DVG,DQC
396,DVM,DRC
397,DVN,DRG
398,DVP,DRH
399,DVW,DRI
400,DWC,DRL
401,DWS,DS3
402,DXG,DSC
403,DXL,DSG
404,DXP,DSN
405,DXS,DSP
406,DXV,DSS
407,DZM,DST
408,E12,DSV
409,E29,DT4
410,EBS,DTA
411,ECI,DTB
412,EFI,DTC
413,EIB,DTD
414,EIC,DTE
415,EID,DTG
416,EIN,DTI
417,ELC,DTK
418,EMC,DTL
419,EME,DTP
420,EMG,DTT
421,EMS,DTV
422,EPC,DUS
423,EPH,DVC
424,EVE,DVG
425,EVF,DVN
426,EVG,DVP
427,EVS,DVW
428,FBA,DWC
429,FBC,DWS
430,FCC,DX2
431,FCM,DXD
432,FCN,DXG
433,FCS,DXL
434,FDC,DXP
435,FGL,DXS
436,FHN,DXV
437,FHS,DZM
438,FIC,E12
439,FID,E29
440,FIR,EAD
441,FIT,EBA
442,FLC,EBS
443,FMC,ECI
444,FOC,EFI
445,FOX,EIB
446,FPT,EIC
447,FRC,EID
448,FRM,EIN
449,FRT,ELC
450,FSO,EMC
451,FT1,EME
452,FTI,EMG
453,FTM,EMS
454,FTS,EPC
455,G20,EPH
456,G36,EVE
457,GAB,EVF
458,GAS,EVG
459,GCB,EVS
460,GDT,FBA
461,GDW,FBC
462,GE2,FCC
463,GEE,FCM
464,GEG,FCN
465,GER,FCS
466,GEX,FDC
467,GGG,FDG
468,GH3,FGL
469,GHC,FHN
470,GIC,FHS
471,GIL,FIC
472,GKM,FID
473,GLC,FIR
474,GLT,FIT
475,GLW,FLC
476,GMA,FMC
477,GMC,FOC
478,GMD,FOX
479,GMH,FPT
480,GMX,FRC
481,GND,FRM
482,GSM,FRT
483,GSP,FSO
484,GTA,FT1
485,GTD,FTI
486,GTH,FTM
487,GTS,FTS
488,GTT,G20
489,GVR,G36
490,GVT,GAB
491,H11,GAS
492,HAC,GCB
493,HAD,GDT
494,HAF,GDW
495,HAG,GE2
496,HAH,GEE
497,HAI,GEG
498,HAM,GER
499,HAN,GEX
500,HAP,GGG
501,HAR,GH3
502,HAS,GHC
503,HAT,GIC
504,HAV,GIL
505,HAX,GKM
506,HBC,GLC
507,HBD,GLT
508,HBH,GLW
509,HBS,GMA
510,HC1,GMC
511,HC3,GMD
512,HCB,GMX
513,HCC,GND
514,HCD,GQN
515,HCI,GSM
516,HCM,GSP
517,HCT,GTA
518,HD2,GTD
519,HD6,GTH
520,HD8,GTK
521,HDA,GTN
522,HDB,GTS
523,HDC,GTT
524,HDG,GVR
525,HDM,GVT
526,HDO,H11
527,HDP,HAB
528,HDW,HAC
529,HEC,HAD
530,HEJ,HAF
531,HEM,HAG
532,HEP,HAH
533,HES,HAI
534,HEV,HAM
535,HFB,HAN
536,HFC,HAP
537,HFX,HAR
538,HGM,HAS
539,HGT,HAT
540,HGW,HAV
541,HHC,HAW
542,HHG,HAX
543,HHN,HBC
544,HHP,HBD
545,HHR,HBE
546,HHS,HBH
547,HHV,HBS
548,HID,HBW
549,HIG,HC1
550,HII,HC3
551,HJC,HCB
552,HJS,HCC
553,HKB,HCD
554,HKP,HCI
555,HKT,HCM
556,HLA,HCS
557,HLB,HCT
558,HLC,HD2
559,HLD,HD6
560,HLG,HD8
561,HLR,HDA
562,HLS,HDB
563,HLT,HDC
564,HLY,HDG
565,HMC,HDM
566,HMG,HDO
567,HMH,HDP
568,HMR,HDW
569,HMS,HEC
570,HNA,HEJ
571,HNB,HEM
572,HND,HEP
573,HNF,HES
574,HNG,HEV
575,HNI,HFB
576,HNM,HFC
577,HNP,HFS
578,HNR,HFX
579,HOM,HGA
580,HOT,HGC
581,HPB,HGM
582,HPD,HGR
583,HPG,HGT
584,HPH,HGW
585,HPI,HHC
586,HPM,HHG
587,HPP,HHN
588,HPT,HHP
589,HPW,HHR
590,HPX,HHS
591,HQC,HHV
592,HRB,HID
593,HRC,HIG
594,HRT,HII
595,HSA,HIZ
596,HSG,HJC
597,HSI,HJS
598,HSL,HKB
599,HSM,HKC
600,HSP,HKP
601,HSV,HKT
602,HT1,HLA
603,HTC,HLB
604,HTE,HLC
605,HTG,HLD
606,HTH,HLE
607,HTI,HLG
608,HTL,HLR
609,HTM,HLS
610,HTN,HLT
611,HTP,HLY
612,HTR,HMC
613,HTT,HMG
614,HTV,HMH
615,HTW,HMS
616,HU1,HNA
617,HU3,HNB
618,HU4,HND
619,HU6,HNE
620,HUB,HNF
621,HUG,HNG
622,HUT,HNI
623,HVA,HNM
624,HVG,HNP
625,HVH,HNR
626,HVN,HNT
627,HVT,HOM
628,HVX,HOT
629,HWS,HPB
630,IBC,HPD
631,IBD,HPG
632,IBN,HPH
633,ICC,HPI
634,ICF,HPM
635,ICG,HPP
636,ICI,HPT
637,ICN,HPU
638,ICT,HPW
639,IDC,HPX
640,IDI,HQC
641,IDJ,HRB
642,IDP,HRC
643,IDV,HRT
644,IFS,HSA
645,IHK,HSG
646,IJC,HSI
647,ILA,HSL
648,ILB,HSM
649,ILC,HSP
650,ILS,HSV
651,IME,HT1
652,IMP,HTC
653,IN4,HTE
654,INC,HTG
655,INN,HTH
656,IPA,HTI
657,IRC,HTK
658,ISG,HTL
659,ISH,HTM
660,IST,HTN
661,ITA,HTP
662,ITC,HTR
663,ITD,HTT
664,ITQ,HTU
665,ITS,HTV
666,IVS,HTW
667,JOS,HU1
668,JVC,HU3
669,KAC,HU4
670,KBC,HU6
671,KCB,HUB
672,KCE,HUG
673,KDC,HUT
674,KDH,HUX
675,KDM,HVA
676,KGM,HVG
677,KHA,HVH
678,KHB,HVN
679,KHD,HVT
680,KHG,HVX
681,KHL,HWS
682,KHP,I10
683,KHS,IBC
684,KHW,IBD
685,KIP,IBN
686,KKC,ICC
687,KLB,ICF
688,KLF,ICG
689,KLM,ICI
690,KMR,ICN
691,KMT,ICT
692,KOS,IDC
693,KPF,IDI
694,KSB,IDJ
695,KSD,IDP
696,KSF,IDV
697,KSH,IFC
698,KSQ,IFS
699,KST,IHK
700,KSV,IJC
701,KTC,IKH
702,KTL,ILA
703,KTS,ILB
704,KTT,ILC
705,KVC,ILS
706,L10,IME
707,L12,IMP
708,L14,IN4
709,L18,INC
710,L35,INN
711,L40,IPA
712,L43,IPH
713,L44,IRC
714,L45,ISG
715,L61,ISH
716,L62,IST
717,L63,ITA
718,LAF,ITC
719,LAI,ITD
720,LAS,ITQ
721,LAW,ITS
722,LBC,IVS
723,LBE,JOS
724,LBM,JVC
725,LCC,KAC
726,LCD,KBC
727,LCG,KBE
728,LCM,KCB
729,LCS,KCE
730,LCW,KDC
731,LDG,KDH
732,LDP,KDM
733,LDW,KGM
734,LEC,KHA
735,LG9,KHB
736,LGC,KHD
737,LGL,KHG
738,LGM,KHL
739,LHC,KHP
740,LHG,KHS
741,LIC,KHW
742,LIG,KIP
743,LIX,KKC
744,LKW,KLB
745,LLM,KLF
746,LM3,KLM
747,LM7,KMR
748,LM8,KMT
749,LMC,KOS
750,LMH,KPF
751,LMI,KSB
752,LNC,KSD
753,LO5,KSE
754,LPB,KSF
755,LPT,KSH
756,LQN,KSK
757,LSG,KSQ
758,LSS,KST
759,LTC,KSV
760,LTG,KTB
761,LUT,KTC
762,LWS,KTL
763,LYF,KTS
764,M10,KTT
765,MA1,KVC
766,MAC,L10
767,MAS,L12
768,MBB,L14
769,MBG,L18
770,MBN,L35
771,MBS,L40
772,MCC,L43
773,MCF,L44
774,MCG,L45
775,MCH,L61
776,MCI,L62
777,MCM,L63
778,MCO,LAF
779,MCP,LAI
780,MDA,LAS
781,MDC,LAW
782,MDF,LBC
783,MDG,LBE
784,MEC,LBM
785,MED,LCC
786,MEF,LCD
787,MEL,LCG
788,MES,LCM
789,MFS,LCS
790,MGC,LCW
791,MGG,LDG
792,MGR,LDP
793,MH3,LDW
794,MHC,LEC
795,MHL,LG9
796,MIC,LGC
797,MIE,LGL
798,MIG,LGM
799,MIM,LHC
800,MKP,LHG
801,MKV,LIC
802,MLC,LIG
803,MLS,LIX
804,MML,LKW
805,MNB,LLM
806,MND,LM3
807,MPC,LM7
808,MPT,LM8
809,MPY,LMC
810,MQB,LMH
811,MQN,LMI
812,MRF,LNC
813,MSB,LO5
814,MSH,LPB
815,MSN,LPT
816,MSR,LQN
817,MST,LSS
818,MTA,LTC
819,MTB,LTG
820,MTC,LUT
821,MTG,LWS
822,MTH,LYF
823,MTL,M10
824,MTP,MA1
825,MTS,MAC
826,MTV,MAS
827,MVB,MBB
828,MVC,MBG
829,MVN,MBN
830,MWG,MBS
831,NAB,MC3
832,NAC,MCC
833,NAF,MCF
834,NAG,MCG
835,NAP,MCH
836,NAS,MCI
837,NAU,MCM
838,NAV,MCO
839,NAW,MCP
840,NBB,MCT
841,NBC,MDA
842,NBE,MDC
843,NBP,MDF
844,NBT,MDG
845,NBW,MEC
846,NCS,MED
847,NCT,MEF
848,ND2,MEG
849,NDC,MEL
850,NDF,MES
851,NDN,MFS
852,NDP,MGC
853,NDT,MGG
854,NDW,MH3
855,NDX,MHC
856,NED,MHL
857,NET,MHP
858,NFC,MHY
859,NGC,MIC
860,NHA,MIE
861,NHC,MIG
862,NHH,MIM
863,NHP,MKP
864,NHT,MKV
865,NHV,MLC
866,NJC,MLS
867,NKG,MML
868,NLG,MNB
869,NLS,MND
870,NNC,MPC
871,NNG,MPT
